Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.ClosedByUser"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation.Application"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation.Nested"
Browse,Field,"Windows.Security.Cryptography.BinaryStringEncoding Windows.Security.Cryptography.BinaryStringEncoding.Utf8"
Browse,Field,"Windows.Security.Cryptography.BinaryStringEncoding Windows.Security.Cryptography.BinaryStringEncoding.Utf16LE"
Browse,Field,"Windows.Security.Cryptography.BinaryStringEncoding Windows.Security.Cryptography.BinaryStringEncoding.Utf16BE"
Browse,Field,"System.Int32 Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfoFlags.value__"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfoFlags Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfoFlags.None"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfoFlags Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfoFlags.UseCompileTimeType"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfoFlags Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfoFlags.Constant"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfoFlags Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfoFlags.NamedArgument"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfoFlags Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfoFlags.IsRef"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfoFlags Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfoFlags.IsOut"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfoFlags Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfoFlags.IsStaticType"
Browse,Field,"System.Int32 Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.value__"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.None"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.CheckedContext"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.InvokeSimpleName"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.InvokeSpecialName"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.BinaryOperationLogical"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.ConvertExplicit"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.ConvertArrayIndex"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.ResultIndexed"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.ValueFromCompoundAssignment"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.ResultDiscarded"
Browse,Field,"Windows.Storage.StorageItemTypes Windows.Storage.StorageItemTypes.None"
Browse,Field,"Windows.Storage.StorageItemTypes Windows.Storage.StorageItemTypes.File"
Browse,Field,"Windows.Storage.StorageItemTypes Windows.Storage.StorageItemTypes.Folder"
Browse,Field,"Windows.Storage.Streams.InputStreamOptions Windows.Storage.Streams.InputStreamOptions.None"
Browse,Field,"Windows.Storage.Streams.InputStreamOptions Windows.Storage.Streams.InputStreamOptions.Partial"
Browse,Field,"Windows.Storage.Streams.InputStreamOptions Windows.Storage.Streams.InputStreamOptions.ReadAhead"
Browse,Field,"Windows.UI.Xaml.Controls.WebViewExecutionMode Windows.UI.Xaml.Controls.WebViewExecutionMode.SameThread"
Browse,Field,"Windows.UI.Xaml.Controls.WebViewExecutionMode Windows.UI.Xaml.Controls.WebViewExecutionMode.SeparateThread"
Browse,Field,"Windows.UI.Xaml.Controls.WebViewExecutionMode Windows.UI.Xaml.Controls.WebViewExecutionMode.SeparateProcess"
Browse,Field,"System.Int32 System.IO.SeekOrigin.value__"
Browse,Field,"System.IO.SeekOrigin System.IO.SeekOrigin.Begin"
Browse,Field,"System.IO.SeekOrigin System.IO.SeekOrigin.Current"
Browse,Field,"System.IO.SeekOrigin System.IO.SeekOrigin.End"
Browse,Field,"System.Int32 System.Diagnostics.Contracts.ContractFailureKind.value__"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Precondition"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Postcondition"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.PostconditionOnException"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Invariant"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Assert"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Assume"
Browse,Field,"System.Int32 System.Globalization.CompareOptions.value__"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.None"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreCase"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreNonSpace"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreSymbols"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreKanaType"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreWidth"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.OrdinalIgnoreCase"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.StringSort"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.Ordinal"
Browse,Field,"System.Int32 System.Globalization.CalendarWeekRule.value__"
Browse,Field,"System.Globalization.CalendarWeekRule System.Globalization.CalendarWeekRule.FirstDay"
Browse,Field,"System.Globalization.CalendarWeekRule System.Globalization.CalendarWeekRule.FirstFullWeek"
Browse,Field,"System.Globalization.CalendarWeekRule System.Globalization.CalendarWeekRule.FirstFourDayWeek"
Browse,Field,"System.Int32 System.Reflection.ResourceLocation.value__"
Browse,Field,"System.Reflection.ResourceLocation System.Reflection.ResourceLocation.ContainedInAnotherAssembly"
Browse,Field,"System.Reflection.ResourceLocation System.Reflection.ResourceLocation.ContainedInManifestFile"
Browse,Field,"System.Reflection.ResourceLocation System.Reflection.ResourceLocation.Embedded"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.DESCKIND.value__"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_NONE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_FUNCDESC"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_VARDESC"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_TYPECOMP"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_IMPLICITAPPOBJ"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_MAX"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.TYPEKIND.value__"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_ENUM"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_RECORD"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_MODULE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_INTERFACE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_DISPATCH"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_COCLASS"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_ALIAS"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_UNION"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_MAX"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Invoke"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Selection"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Value"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.RangeValue"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Scroll"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.ScrollItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.ExpandCollapse"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Grid"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.GridItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.MultipleView"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Window"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.SelectionItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Dock"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Table"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.TableItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Toggle"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Transform"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Text"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.ItemContainer"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.VirtualizedItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Text2"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.TextChild"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.TextRange"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Annotation"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Drag"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.DropTarget"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.ObjectModel"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Spreadsheet"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.SpreadsheetItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Styles"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Transform2"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.SynchronizedInput"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.TextEdit"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.CustomNavigation"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Button"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Calendar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.CheckBox"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ComboBox"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Edit"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Hyperlink"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Image"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ListItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.List"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Menu"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.MenuBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.MenuItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ProgressBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.RadioButton"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ScrollBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Slider"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Spinner"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.StatusBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Tab"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.TabItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Text"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ToolBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ToolTip"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Tree"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.TreeItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Custom"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Group"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Thumb"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.DataGrid"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.DataItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Document"
